LOAN_ID,GENDER,MARRIED,DEPENDENTS,EDUCATION,SELF_EMPLOYED,APPLICANTINCOME,COAPPLICANTINCOME,LOANAMOUNT,LOAN_AMOUNT_TERM,CREDIT_HISTORY,PROPERTY_AREA,LOAN_STATUS,TOTALINCOME
LP001316,Male,Yes,0,Graduate,No,2958,2900,131.0,360.0,1.0,Semiurban,1,5858
LP001318,Male,Yes,2,Graduate,No,6250,5654,188.0,180.0,1.0,Semiurban,1,11904
LP001319,Male,Yes,2,Not Graduate,No,3273,1820,81.0,360.0,1.0,Urban,1,5093
LP001322,Male,No,0,Graduate,No,4133,0,122.0,360.0,1.0,Semiurban,1,4133
LP001325,Male,No,0,Not Graduate,No,3620,0,25.0,120.0,1.0,Semiurban,1,3620
LP001326,Male,No,0,Graduate,No,6782,0,128.0,360.0,1.0,Urban,0,6782
LP001327,Female,Yes,0,Graduate,No,2484,2302,137.0,360.0,1.0,Semiurban,1,4786
LP001333,Male,Yes,0,Graduate,No,1977,997,50.0,360.0,1.0,Semiurban,1,2974
LP001334,Male,Yes,0,Not Graduate,No,4188,0,115.0,180.0,1.0,Semiurban,1,4188
LP001343,Male,Yes,0,Graduate,No,1759,3541,131.0,360.0,1.0,Semiurban,1,5300
LP001345,Male,Yes,2,Not Graduate,No,4288,3263,133.0,180.0,1.0,Urban,1,7551
LP001349,Male,No,0,Graduate,No,4843,3806,151.0,360.0,1.0,Semiurban,1,8649
LP001350,Male,Yes,0,Graduate,No,13650,0,128.0,360.0,1.0,Urban,1,13650
LP001356,Male,Yes,0,Graduate,No,4652,3583,128.0,360.0,1.0,Semiurban,1,8235
LP001357,Male,Yes,0,Graduate,No,3816,754,160.0,360.0,1.0,Urban,1,4570
LP001367,Male,Yes,1,Graduate,No,3052,1030,100.0,360.0,1.0,Urban,1,4082
LP001369,Male,Yes,2,Graduate,No,11417,1126,225.0,360.0,1.0,Urban,1,12543
LP001370,Male,No,0,Not Graduate,No,7333,0,120.0,360.0,1.0,Rural,0,7333
LP001379,Male,Yes,2,Graduate,No,3800,3600,216.0,360.0,0.0,Urban,0,7400
LP001384,Male,Yes,3,Not Graduate,No,2071,754,94.0,480.0,1.0,Semiurban,1,2825
LP001385,Male,No,0,Graduate,No,5316,0,136.0,360.0,1.0,Urban,1,5316
LP001387,Female,Yes,0,Graduate,No,2929,2333,139.0,360.0,1.0,Semiurban,1,5262
LP001391,Male,Yes,0,Not Graduate,No,3572,4114,152.0,360.0,0.0,Rural,0,7686
LP001392,Female,No,1,Graduate,Yes,7451,0,128.0,360.0,1.0,Semiurban,1,7451
LP001398,Male,No,0,Graduate,No,5050,0,118.0,360.0,1.0,Semiurban,1,5050
LP001401,Male,Yes,1,Graduate,No,14583,0,185.0,180.0,1.0,Rural,1,14583
LP001404,Female,Yes,0,Graduate,No,3167,2283,154.0,360.0,1.0,Semiurban,1,5450
LP001405,Male,Yes,1,Graduate,No,2214,1398,85.0,360.0,1.0,Urban,1,3612
LP001421,Male,Yes,0,Graduate,No,5568,2142,175.0,360.0,1.0,Rural,0,7710
LP001422,Female,No,0,Graduate,No,10408,0,259.0,360.0,1.0,Urban,1,10408
LP001426,Male,Yes,0,Graduate,No,5667,2667,180.0,360.0,1.0,Rural,1,8334
LP001430,Female,No,0,Graduate,No,4166,0,44.0,360.0,1.0,Semiurban,1,4166
LP001431,Female,No,0,Graduate,No,2137,8980,137.0,360.0,0.0,Semiurban,1,11117
LP001432,Male,Yes,2,Graduate,No,2957,0,81.0,360.0,1.0,Semiurban,1,2957
LP001439,Male,Yes,0,Not Graduate,No,4300,2014,194.0,360.0,1.0,Rural,1,6314
LP001443,Female,No,0,Graduate,No,3692,0,93.0,360.0,1.0,Rural,1,3692
LP001448,Male,Yes,3,Graduate,No,23803,0,370.0,360.0,1.0,Rural,1,23803
LP001449,Male,No,0,Graduate,No,3865,1640,128.0,360.0,1.0,Rural,1,5505
LP001451,Male,Yes,1,Graduate,Yes,10513,3850,160.0,180.0,0.0,Urban,0,14363
LP001465,Male,Yes,0,Graduate,No,6080,2569,182.0,360.0,1.0,Rural,0,8649
LP001469,Male,No,0,Graduate,Yes,20166,0,650.0,480.0,1.0,Urban,1,20166
LP001473,Male,No,0,Graduate,No,2014,1929,74.0,360.0,1.0,Urban,1,3943
LP001478,Male,No,0,Graduate,No,2718,0,70.0,360.0,1.0,Semiurban,1,2718
LP001482,Male,Yes,0,Graduate,Yes,3459,0,25.0,120.0,1.0,Semiurban,1,3459
LP001487,Male,No,0,Graduate,No,4895,0,102.0,360.0,1.0,Semiurban,1,4895
LP001488,Male,Yes,3,Graduate,No,4000,7750,290.0,360.0,1.0,Semiurban,0,11750
LP001489,Female,Yes,0,Graduate,No,4583,0,84.0,360.0,1.0,Rural,0,4583
LP001491,Male,Yes,2,Graduate,Yes,3316,3500,88.0,360.0,1.0,Urban,1,6816
LP001492,Male,No,0,Graduate,No,14999,0,242.0,360.0,0.0,Semiurban,0,14999
LP001493,Male,Yes,2,Not Graduate,No,4200,1430,129.0,360.0,1.0,Rural,0,5630
LP001497,Male,Yes,2,Graduate,No,5042,2083,185.0,360.0,1.0,Rural,0,7125
LP001498,Male,No,0,Graduate,No,5417,0,168.0,360.0,1.0,Urban,1,5417
LP001504,Male,No,0,Graduate,Yes,6950,0,175.0,180.0,1.0,Semiurban,1,6950
LP001507,Male,Yes,0,Graduate,No,2698,2034,122.0,360.0,1.0,Semiurban,1,4732
LP001508,Male,Yes,2,Graduate,No,11757,0,187.0,180.0,1.0,Urban,1,11757
LP001514,Female,Yes,0,Graduate,No,2330,4486,100.0,360.0,1.0,Semiurban,1,6816
LP001516,Female,Yes,2,Graduate,No,14866,0,70.0,360.0,1.0,Urban,1,14866
LP001518,Male,Yes,1,Graduate,No,1538,1425,30.0,360.0,1.0,Urban,1,2963
LP001519,Female,No,0,Graduate,No,10000,1666,225.0,360.0,1.0,Rural,0,11666
LP001520,Male,Yes,0,Graduate,No,4860,830,125.0,360.0,1.0,Semiurban,1,5690
LP001528,Male,No,0,Graduate,No,6277,0,118.0,360.0,0.0,Rural,0,6277
LP001529,Male,Yes,0,Graduate,Yes,2577,3750,152.0,360.0,1.0,Rural,1,6327
LP001531,Male,No,0,Graduate,No,9166,0,244.0,360.0,1.0,Urban,0,9166
LP001532,Male,Yes,2,Not Graduate,No,2281,0,113.0,360.0,1.0,Rural,0,2281
LP001535,Male,No,0,Graduate,No,3254,0,50.0,360.0,1.0,Urban,1,3254
LP001536,Male,Yes,3,Graduate,No,39999,0,600.0,180.0,0.0,Semiurban,1,39999
LP001541,Male,Yes,1,Graduate,No,6000,0,160.0,360.0,1.0,Rural,1,6000
LP001543,Male,Yes,1,Graduate,No,9538,0,187.0,360.0,1.0,Urban,1,9538
LP001546,Male,No,0,Graduate,No,2980,2083,120.0,360.0,1.0,Rural,1,5063
LP001552,Male,Yes,0,Graduate,No,4583,5625,255.0,360.0,1.0,Semiurban,1,10208
LP001560,Male,Yes,0,Not Graduate,No,1863,1041,98.0,360.0,1.0,Semiurban,1,2904
LP001562,Male,Yes,0,Graduate,No,7933,0,275.0,360.0,1.0,Urban,0,7933
LP001565,Male,Yes,1,Graduate,No,3089,1280,121.0,360.0,0.0,Semiurban,0,4369
LP001570,Male,Yes,2,Graduate,No,4167,1447,158.0,360.0,1.0,Rural,1,5614
LP001572,Male,Yes,0,Graduate,No,9323,0,75.0,180.0,1.0,Urban,1,9323
LP001574,Male,Yes,0,Graduate,No,3707,3166,182.0,360.0,1.0,Rural,1,6873
LP001577,Female,Yes,0,Graduate,No,4583,0,112.0,360.0,1.0,Rural,0,4583
LP001578,Male,Yes,0,Graduate,No,2439,3333,129.0,360.0,1.0,Rural,1,5772
LP001579,Male,No,0,Graduate,No,2237,0,63.0,480.0,0.0,Semiurban,0,2237
LP001580,Male,Yes,2,Graduate,No,8000,0,200.0,360.0,1.0,Semiurban,1,8000
LP001581,Male,Yes,0,Not Graduate,No,1820,1769,95.0,360.0,1.0,Rural,1,3589
LP001585,Male,Yes,3,Graduate,No,51763,0,700.0,300.0,1.0,Urban,1,51763
LP001586,Male,Yes,3,Not Graduate,No,3522,0,81.0,180.0,1.0,Rural,0,3522
LP001594,Male,Yes,0,Graduate,No,5708,5625,187.0,360.0,1.0,Semiurban,1,11333
LP001603,Male,Yes,0,Not Graduate,Yes,4344,736,87.0,360.0,1.0,Semiurban,0,5080
LP001606,Male,Yes,0,Graduate,No,3497,1964,116.0,360.0,1.0,Rural,1,5461
LP001608,Male,Yes,2,Graduate,No,2045,1619,101.0,360.0,1.0,Rural,1,3664
LP001610,Male,Yes,3,Graduate,No,5516,11300,495.0,360.0,0.0,Semiurban,0,16816
LP001616,Male,Yes,1,Graduate,No,3750,0,116.0,360.0,1.0,Semiurban,1,3750
LP001630,Male,No,0,Not Graduate,No,2333,1451,102.0,480.0,0.0,Urban,0,3784
LP001633,Male,Yes,1,Graduate,No,6400,7250,180.0,360.0,0.0,Urban,0,13650
LP001634,Male,No,0,Graduate,No,1916,5063,67.0,360.0,1.0,Rural,0,6979
LP001636,Male,Yes,0,Graduate,No,4600,0,73.0,180.0,1.0,Semiurban,1,4600
LP001637,Male,Yes,1,Graduate,No,33846,0,260.0,360.0,1.0,Semiurban,0,33846
LP001639,Female,Yes,0,Graduate,No,3625,0,108.0,360.0,1.0,Semiurban,1,3625
LP001640,Male,Yes,0,Graduate,Yes,39147,4750,120.0,360.0,1.0,Semiurban,1,43897
LP001641,Male,Yes,1,Graduate,Yes,2178,0,66.0,300.0,0.0,Rural,0,2178
LP001643,Male,Yes,0,Graduate,No,2383,2138,58.0,360.0,1.0,Rural,1,4521
LP001644,Male,Yes,0,Graduate,Yes,674,5296,168.0,360.0,1.0,Rural,1,5970
LP001647,Male,Yes,0,Graduate,No,9328,0,188.0,180.0,1.0,Rural,1,9328
LP001653,Male,No,0,Not Graduate,No,4885,0,48.0,360.0,1.0,Rural,1,4885
LP001656,Male,No,0,Graduate,No,12000,0,164.0,360.0,1.0,Semiurban,0,12000
LP001657,Male,Yes,0,Not Graduate,No,6033,0,160.0,360.0,1.0,Urban,0,6033
LP001658,Male,No,0,Graduate,No,3858,0,76.0,360.0,1.0,Semiurban,1,3858
LP001664,Male,No,0,Graduate,No,4191,0,120.0,360.0,1.0,Rural,1,4191
LP001665,Male,Yes,1,Graduate,No,3125,2583,170.0,360.0,1.0,Semiurban,0,5708
LP001666,Male,No,0,Graduate,No,8333,3750,187.0,360.0,1.0,Rural,1,12083
LP001669,Female,No,0,Not Graduate,No,1907,2365,120.0,360.0,1.0,Urban,1,4272
LP001671,Female,Yes,0,Graduate,No,3416,2816,113.0,360.0,1.0,Semiurban,1,6232
LP001673,Male,No,0,Graduate,Yes,11000,0,83.0,360.0,1.0,Urban,0,11000
LP001674,Male,Yes,1,Not Graduate,No,2600,2500,90.0,360.0,1.0,Semiurban,1,5100
LP001677,Male,No,2,Graduate,No,4923,0,166.0,360.0,0.0,Semiurban,1,4923
LP001682,Male,Yes,3,Not Graduate,No,3992,0,128.0,180.0,1.0,Urban,0,3992
LP001688,Male,Yes,1,Not Graduate,No,3500,1083,135.0,360.0,1.0,Urban,1,4583
LP001691,Male,Yes,2,Not Graduate,No,3917,0,124.0,360.0,1.0,Semiurban,1,3917
LP001692,Female,No,0,Not Graduate,No,4408,0,120.0,360.0,1.0,Semiurban,1,4408
LP001693,Female,No,0,Graduate,No,3244,0,80.0,360.0,1.0,Urban,1,3244
LP001698,Male,No,0,Not Graduate,No,3975,2531,55.0,360.0,1.0,Rural,1,6506
LP001699,Male,No,0,Graduate,No,2479,0,59.0,360.0,1.0,Urban,1,2479
LP001702,Male,No,0,Graduate,No,3418,0,127.0,360.0,1.0,Semiurban,0,3418
LP001708,Female,No,0,Graduate,No,10000,0,214.0,360.0,1.0,Semiurban,0,10000
LP001711,Male,Yes,3,Graduate,No,3430,1250,128.0,360.0,0.0,Semiurban,0,4680
LP001713,Male,Yes,1,Graduate,Yes,7787,0,240.0,360.0,1.0,Urban,1,7787
LP001715,Male,Yes,3,Not Graduate,Yes,5703,0,130.0,360.0,1.0,Rural,1,5703
LP001716,Male,Yes,0,Graduate,No,3173,3021,137.0,360.0,1.0,Urban,1,6194
LP001720,Male,Yes,3,Not Graduate,No,3850,983,100.0,360.0,1.0,Semiurban,1,4833
LP001722,Male,Yes,0,Graduate,No,150,1800,135.0,360.0,1.0,Rural,0,1950
LP001726,Male,Yes,0,Graduate,No,3727,1775,131.0,360.0,1.0,Semiurban,1,5502
LP001732,Male,Yes,2,Graduate,No,5000,0,72.0,360.0,0.0,Semiurban,0,5000
LP001734,Female,Yes,2,Graduate,No,4283,2383,127.0,360.0,1.0,Semiurban,1,6666
LP001736,Male,Yes,0,Graduate,No,2221,0,60.0,360.0,0.0,Urban,0,2221
LP001743,Male,Yes,2,Graduate,No,4009,1717,116.0,360.0,1.0,Semiurban,1,5726
LP001744,Male,No,0,Graduate,No,2971,2791,144.0,360.0,1.0,Semiurban,1,5762
LP001749,Male,Yes,0,Graduate,No,7578,1010,175.0,360.0,1.0,Semiurban,1,8588
LP001750,Male,Yes,0,Graduate,No,6250,0,128.0,360.0,1.0,Semiurban,1,6250
LP001751,Male,Yes,0,Graduate,No,3250,0,170.0,360.0,1.0,Rural,0,3250
LP001754,Male,Yes,0,Not Graduate,Yes,4735,0,138.0,360.0,1.0,Urban,0,4735
LP001758,Male,Yes,2,Graduate,No,6250,1695,210.0,360.0,1.0,Semiurban,1,7945
LP001760,Male,Yes,0,Graduate,No,4758,0,158.0,480.0,1.0,Semiurban,1,4758
LP001761,Male,No,0,Graduate,Yes,6400,0,200.0,360.0,1.0,Rural,1,6400
LP001765,Male,Yes,1,Graduate,No,2491,2054,104.0,360.0,1.0,Semiurban,1,4545
LP001768,Male,Yes,0,Graduate,No,3716,0,42.0,180.0,1.0,Rural,1,3716
LP001770,Male,No,0,Not Graduate,No,3189,2598,120.0,360.0,1.0,Rural,1,5787
LP001776,Female,No,0,Graduate,No,8333,0,280.0,360.0,1.0,Semiurban,1,8333
LP001778,Male,Yes,1,Graduate,No,3155,1779,140.0,360.0,1.0,Semiurban,1,4934
LP001784,Male,Yes,1,Graduate,No,5500,1260,170.0,360.0,1.0,Rural,1,6760
LP001786,Male,Yes,0,Graduate,No,5746,0,255.0,360.0,1.0,Urban,0,5746
LP001788,Female,No,0,Graduate,Yes,3463,0,122.0,360.0,1.0,Urban,1,3463
LP001790,Female,No,1,Graduate,No,3812,0,112.0,360.0,1.0,Rural,1,3812
LP001792,Male,Yes,1,Graduate,No,3315,0,96.0,360.0,1.0,Semiurban,1,3315
LP001798,Male,Yes,2,Graduate,No,5819,5000,120.0,360.0,1.0,Rural,1,10819
LP001800,Male,Yes,1,Not Graduate,No,2510,1983,140.0,180.0,1.0,Urban,0,4493
LP001806,Male,No,0,Graduate,No,2965,5701,155.0,60.0,1.0,Urban,1,8666
LP001807,Male,Yes,2,Graduate,Yes,6250,1300,108.0,360.0,1.0,Rural,1,7550
LP001811,Male,Yes,0,Not Graduate,No,3406,4417,123.0,360.0,1.0,Semiurban,1,7823
LP001813,Male,No,0,Graduate,Yes,6050,4333,120.0,180.0,1.0,Urban,0,10383
LP001814,Male,Yes,2,Graduate,No,9703,0,112.0,360.0,1.0,Urban,1,9703
LP001819,Male,Yes,1,Not Graduate,No,6608,0,137.0,180.0,1.0,Urban,1,6608
LP001824,Male,Yes,1,Graduate,No,2882,1843,123.0,480.0,1.0,Semiurban,1,4725
LP001825,Male,Yes,0,Graduate,No,1809,1868,90.0,360.0,1.0,Urban,1,3677
LP001835,Male,Yes,0,Not Graduate,No,1668,3890,201.0,360.0,0.0,Semiurban,0,5558
LP001836,Female,No,2,Graduate,No,3427,0,138.0,360.0,1.0,Urban,0,3427
LP001841,Male,No,0,Not Graduate,Yes,2583,2167,104.0,360.0,1.0,Rural,1,4750
LP001843,Male,Yes,1,Not Graduate,No,2661,7101,279.0,180.0,1.0,Semiurban,1,9762
LP001844,Male,No,0,Graduate,Yes,16250,0,192.0,360.0,0.0,Urban,0,16250
LP001846,Female,No,3,Graduate,No,3083,0,255.0,360.0,1.0,Rural,1,3083
LP001849,Male,No,0,Not Graduate,No,6045,0,115.0,360.0,0.0,Rural,0,6045
LP001854,Male,Yes,3,Graduate,No,5250,0,94.0,360.0,1.0,Urban,0,5250
LP001859,Male,Yes,0,Graduate,No,14683,2100,304.0,360.0,1.0,Rural,0,16783
LP001864,Male,Yes,3,Not Graduate,No,4931,0,128.0,360.0,1.0,Semiurban,0,4931
LP001865,Male,Yes,1,Graduate,No,6083,4250,330.0,360.0,1.0,Urban,1,10333
LP001868,Male,No,0,Graduate,No,2060,2209,134.0,360.0,1.0,Semiurban,1,4269
LP001870,Female,No,1,Graduate,No,3481,0,155.0,36.0,1.0,Semiurban,0,3481
LP001871,Female,No,0,Graduate,No,7200,0,120.0,360.0,1.0,Rural,1,7200
LP001872,Male,No,0,Graduate,Yes,5166,0,128.0,360.0,1.0,Semiurban,1,5166
LP001875,Male,No,0,Graduate,No,4095,3447,151.0,360.0,1.0,Rural,1,7542
LP001877,Male,Yes,2,Graduate,No,4708,1387,150.0,360.0,1.0,Semiurban,1,6095
LP001882,Male,Yes,3,Graduate,No,4333,1811,160.0,360.0,0.0,Urban,1,6144
LP001883,Female,No,0,Graduate,No,3418,0,135.0,360.0,1.0,Rural,0,3418
LP001884,Female,No,1,Graduate,No,2876,1560,90.0,360.0,1.0,Urban,1,4436
LP001888,Female,No,0,Graduate,No,3237,0,30.0,360.0,1.0,Urban,1,3237
LP001891,Male,Yes,0,Graduate,No,11146,0,136.0,360.0,1.0,Urban,1,11146
LP001892,Male,No,0,Graduate,No,2833,1857,126.0,360.0,1.0,Rural,1,4690
LP001894,Male,Yes,0,Graduate,No,2620,2223,150.0,360.0,1.0,Semiurban,1,4843
LP001896,Male,Yes,2,Graduate,No,3900,0,90.0,360.0,1.0,Semiurban,1,3900
LP001900,Male,Yes,1,Graduate,No,2750,1842,115.0,360.0,1.0,Semiurban,1,4592
LP001903,Male,Yes,0,Graduate,No,3993,3274,207.0,360.0,1.0,Semiurban,1,7267
LP001904,Male,Yes,0,Graduate,No,3103,1300,80.0,360.0,1.0,Urban,1,4403
LP001907,Male,Yes,0,Graduate,No,14583,0,436.0,360.0,1.0,Semiurban,1,14583
LP001908,Female,Yes,0,Not Graduate,No,4100,0,124.0,360.0,1.0,Rural,1,4100
LP001910,Male,No,1,Not Graduate,Yes,4053,2426,158.0,360.0,0.0,Urban,0,6479
LP001914,Male,Yes,0,Graduate,No,3927,800,112.0,360.0,1.0,Semiurban,1,4727
LP001915,Male,Yes,2,Graduate,No,2301,986,78.0,180.0,1.0,Urban,1,3287
LP001917,Female,No,0,Graduate,No,1811,1666,54.0,360.0,1.0,Urban,1,3477
LP001922,Male,Yes,0,Graduate,No,20667,0,128.0,360.0,1.0,Rural,0,20667
LP001924,Male,No,0,Graduate,No,3158,3053,89.0,360.0,1.0,Rural,1,6211
LP001925,Female,No,0,Graduate,Yes,2600,1717,99.0,300.0,1.0,Semiurban,0,4317
LP001926,Male,Yes,0,Graduate,No,3704,2000,120.0,360.0,1.0,Rural,1,5704
LP001931,Female,No,0,Graduate,No,4124,0,115.0,360.0,1.0,Semiurban,1,4124
LP001935,Male,No,0,Graduate,No,9508,0,187.0,360.0,1.0,Rural,1,9508
LP001936,Male,Yes,0,Graduate,No,3075,2416,139.0,360.0,1.0,Rural,1,5491
LP001938,Male,Yes,2,Graduate,No,4400,0,127.0,360.0,0.0,Semiurban,0,4400
LP001940,Male,Yes,2,Graduate,No,3153,1560,134.0,360.0,1.0,Urban,1,4713
LP001945,Female,No,0,Graduate,No,5417,0,143.0,480.0,0.0,Urban,0,5417
LP001947,Male,Yes,0,Graduate,No,2383,3334,172.0,360.0,1.0,Semiurban,1,5717
LP001949,Male,Yes,3,Graduate,No,4416,1250,110.0,360.0,1.0,Urban,1,5666
